Date,Time,Piovan Silo Actual[%],Silo 01 Actual[%],Silo 02 Actual[%],Rotary01(N2)[Start/Stop],Rotary01(N2)[Fault/NotFault]
02/09/2023,12:51:27,6.00,3.00,4.00,2,8
02/09/2023,12:51:28,0.00,9.00,2.00,3,4
02/09/2023,12:51:31,5.00,5.00,7.00,8,6
02/09/2023,12:51:32,8.00,5.00,8.00,4,6
02/09/2023,12:51:33,6.00,3.00,4.00,2,8
02/09/2023,12:51:34,0.00,9.00,2.00,3,4
02/09/2023,12:51:35,7.00,8.00,5.00,4,5
02/09/2023,12:51:36,3.00,9.00,8.00,0,3
02/09/2023,12:51:37,0.00,6.00,0.00,3,8
02/09/2023,12:51:38,9.00,7.00,1.00,8,8
02/09/2023,12:51:39,9.00,4.00,7.00,8,4
02/09/2023,12:52:05,5.00,5.00,7.00,8,6
02/09/2023,12:52:06,8.00,5.00,8.00,4,6
02/09/2023,12:52:07,6.00,3.00,4.00,2,8
02/09/2023,12:52:55,5.00,5.00,7.00,8,6
02/09/2023,12:52:56,8.00,5.00,8.00,4,6
02/09/2023,12:52:57,6.00,3.00,4.00,2,8
02/09/2023,12:52:58,0.00,9.00,2.00,3,4
02/09/2023,12:52:59,7.00,8.00,5.00,4,5
02/09/2023,12:56:46,5.00,5.00,7.00,8,6
02/09/2023,12:56:47,8.00,5.00,8.00,4,6
02/09/2023,12:56:48,6.00,3.00,4.00,2,8
02/09/2023,12:56:49,0.00,9.00,2.00,3,4
02/09/2023,13:00:11,5.00,5.00,7.00,8,6
02/09/2023,13:00:12,8.00,5.00,8.00,4,6
02/09/2023,13:00:13,6.00,3.00,4.00,2,8
02/09/2023,13:00:14,0.00,9.00,2.00,3,4
02/09/2023,13:00:15,7.00,8.00,5.00,4,5
02/09/2023,13:00:16,3.00,9.00,8.00,0,3
02/09/2023,13:00:17,0.00,6.00,0.00,3,8
02/09/2023,13:00:18,9.00,7.00,1.00,8,8
02/09/2023,13:00:19,9.00,4.00,7.00,8,4
02/09/2023,13:00:20,5.00,7.00,6.00,1,7
02/09/2023,13:00:22,6.00,5.00,1.00,5,9
02/09/2023,13:00:23,7.00,5.00,1.00,4,4
02/09/2023,13:00:24,2.00,1.00,7.00,7,4
02/09/2023,13:00:25,2.00,5.00,1.00,0,3
02/09/2023,13:00:26,6.00,1.00,6.00,2,6
02/09/2023,13:00:27,3.00,9.00,9.00,6,4
02/09/2023,13:00:28,3.00,6.00,4.00,9,6
02/09/2023,13:00:29,0.00,0.00,9.00,6,6
02/09/2023,13:00:30,6.00,1.00,2.00,3,1
02/09/2023,13:00:31,7.00,3.00,6.00,3,3
02/09/2023,13:00:32,5.00,0.00,4.00,6,9
02/09/2023,13:00:33,9.00,1.00,6.00,2,6
02/09/2023,13:00:34,1.00,9.00,6.00,5,2
02/09/2023,13:01:16,5.00,5.00,7.00,8,6
02/09/2023,13:01:17,8.00,5.00,8.00,4,6
02/09/2023,13:01:18,6.00,3.00,4.00,2,8
02/09/2023,13:01:19,0.00,9.00,2.00,3,4
02/09/2023,13:01:20,7.00,8.00,5.00,4,5
02/09/2023,13:01:21,3.00,9.00,8.00,0,3
02/09/2023,13:02:25,5.00,5.00,7.00,8,6
02/09/2023,13:02:26,8.00,5.00,8.00,4,6
02/09/2023,13:02:27,6.00,3.00,4.00,2,8
02/09/2023,13:02:28,0.00,9.00,2.00,3,4
02/09/2023,13:02:29,7.00,8.00,5.00,4,5
02/09/2023,13:02:30,3.00,9.00,8.00,0,3
02/09/2023,13:02:31,0.00,6.00,0.00,3,8
02/09/2023,13:03:29,2.00,6.00,5.00,5,8
02/09/2023,13:03:30,2.00,5.00,5.00,9,0
02/09/2023,13:03:31,9.00,5.00,0.00,9,2
02/09/2023,13:03:32,3.00,0.00,6.00,8,1
02/09/2023,13:03:33,6.00,7.00,8.00,2,2
02/09/2023,13:03:34,1.00,3.00,5.00,5,0
02/09/2023,13:03:35,1.00,8.00,3.00,0,1
02/09/2023,13:04:00,6.00,3.00,4.00,4,7
02/09/2023,13:04:01,0.00,8.00,3.00,9,0
02/09/2023,13:04:03,8.00,2.00,0.00,7,3
02/09/2023,13:04:04,9.00,7.00,7.00,1,3
02/09/2023,13:04:05,5.00,4.00,0.00,3,1
02/09/2023,13:04:06,1.00,0.00,1.00,7,4
02/09/2023,13:04:07,2.00,8.00,3.00,9,9
02/09/2023,13:04:08,6.00,7.00,5.00,0,7
02/09/2023,13:04:09,1.00,5.00,6.00,0,5
02/09/2023,13:04:10,6.00,2.00,9.00,9,2
02/09/2023,13:04:11,6.00,6.00,5.00,8,5
02/09/2023,13:04:12,7.00,7.00,9.00,3,5
02/09/2023,13:04:13,3.00,2.00,2.00,2,1
02/09/2023,13:04:14,2.00,9.00,5.00,7,4
02/09/2023,13:04:15,4.00,9.00,2.00,6,2
02/09/2023,13:04:16,0.00,0.00,0.00,4,4
02/09/2023,13:04:17,3.00,8.00,6.00,9,3
02/09/2023,13:04:18,6.00,1.00,5.00,0,8
02/09/2023,13:04:19,0.00,7.00,6.00,4,4
02/09/2023,13:04:20,6.00,5.00,6.00,8,7
02/09/2023,13:04:21,9.00,4.00,2.00,4,6
02/09/2023,13:04:22,9.00,2.00,1.00,0,2
02/09/2023,13:04:23,7.00,8.00,3.00,9,3
02/09/2023,13:04:24,6.00,5.00,3.00,8,5
02/09/2023,13:04:25,6.00,0.00,8.00,3,2
02/09/2023,13:04:26,4.00,7.00,8.00,1,6
02/09/2023,13:04:27,9.00,4.00,6.00,4,2
02/09/2023,13:04:28,7.00,9.00,2.00,7,8
02/09/2023,13:04:29,2.00,3.00,2.00,9,5
02/09/2023,13:04:30,4.00,0.00,7.00,2,1
02/09/2023,13:04:31,4.00,7.00,3.00,6,4
02/09/2023,13:04:32,2.00,2.00,1.00,5,8
02/09/2023,13:04:33,8.00,7.00,1.00,6,5
02/09/2023,13:04:34,2.00,1.00,1.00,7,7
02/09/2023,13:04:35,3.00,4.00,5.00,8,1
02/09/2023,13:04:36,2.00,1.00,1.00,4,1
02/09/2023,13:04:37,3.00,7.00,9.00,0,7
02/09/2023,13:04:38,7.00,7.00,0.00,9,2
02/09/2023,13:04:39,0.00,7.00,5.00,7,5
02/09/2023,13:04:40,0.00,9.00,2.00,2,2
02/09/2023,13:04:41,2.00,6.00,1.00,0,0
02/09/2023,13:04:42,5.00,9.00,0.00,6,8
02/09/2023,13:04:43,7.00,9.00,2.00,7,5
02/09/2023,13:04:44,1.00,0.00,5.00,4,5
02/09/2023,13:04:45,9.00,7.00,8.00,6,3
02/09/2023,13:04:46,2.00,9.00,4.00,2,8
02/09/2023,13:04:47,9.00,4.00,9.00,7,7
02/09/2023,13:04:48,4.00,6.00,7.00,8,4
02/09/2023,13:04:49,2.00,8.00,8.00,1,6
02/09/2023,13:04:50,7.00,0.00,9.00,3,8
02/09/2023,13:04:51,1.00,7.00,9.00,9,4
02/09/2023,13:04:52,7.00,4.00,0.00,6,2
02/09/2023,13:04:53,3.00,4.00,1.00,4,8
02/09/2023,13:04:54,2.00,1.00,4.00,5,1
02/09/2023,13:04:55,2.00,9.00,0.00,4,8
02/09/2023,13:04:56,5.00,9.00,3.00,9,7
02/09/2023,13:04:57,9.00,4.00,7.00,3,3
02/09/2023,13:04:58,3.00,0.00,3.00,4,7
02/09/2023,13:04:59,2.00,9.00,1.00,3,0
02/09/2023,13:05:00,9.00,7.00,0.00,0,5
02/09/2023,13:05:01,7.00,3.00,1.00,8,0
02/09/2023,13:05:02,2.00,0.00,6.00,6,8
02/09/2023,13:05:03,2.00,4.00,4.00,7,5
02/09/2023,13:05:04,8.00,8.00,3.00,7,0
02/09/2023,13:05:05,2.00,2.00,1.00,5,0
02/09/2023,13:05:06,4.00,3.00,4.00,2,4
02/09/2023,13:05:07,4.00,5.00,6.00,4,6
02/09/2023,13:05:08,8.00,2.00,4.00,3,8
02/09/2023,13:05:09,1.00,5.00,7.00,0,0
02/09/2023,13:05:10,6.00,6.00,2.00,7,8
02/09/2023,13:05:11,7.00,6.00,2.00,1,3
02/09/2023,13:05:12,0.00,5.00,0.00,2,8
02/09/2023,13:05:13,3.00,1.00,1.00,7,4
02/09/2023,13:05:15,9.00,0.00,7.00,7,4
02/09/2023,13:05:16,0.00,4.00,5.00,8,3
02/09/2023,13:05:17,4.00,5.00,4.00,9,1
02/09/2023,13:05:18,6.00,4.00,0.00,7,4
02/09/2023,13:05:19,5.00,5.00,1.00,5,1
02/09/2023,13:05:20,6.00,6.00,2.00,5,1
02/09/2023,13:05:21,3.00,3.00,1.00,9,1
02/09/2023,13:05:22,1.00,1.00,9.00,5,5
02/09/2023,13:05:23,0.00,4.00,9.00,8,0
02/09/2023,13:05:24,4.00,8.00,7.00,8,3
02/09/2023,13:05:25,0.00,9.00,4.00,6,4
02/09/2023,13:05:26,6.00,5.00,3.00,7,7
02/09/2023,13:05:27,0.00,6.00,7.00,2,7
02/09/2023,13:05:28,1.00,0.00,7.00,3,9
02/09/2023,13:05:29,2.00,4.00,5.00,5,9
02/09/2023,13:05:30,8.00,5.00,4.00,0,9
02/09/2023,13:05:31,6.00,5.00,8.00,8,1
02/09/2023,13:05:32,9.00,9.00,8.00,0,1
02/09/2023,13:05:33,0.00,6.00,6.00,3,9
02/09/2023,13:05:34,0.00,9.00,4.00,4,2
02/09/2023,13:05:35,7.00,8.00,7.00,0,3
02/09/2023,13:05:36,9.00,1.00,3.00,4,3
02/09/2023,13:05:37,3.00,0.00,5.00,1,8
02/09/2023,13:05:38,4.00,5.00,9.00,6,0
02/09/2023,13:05:39,6.00,9.00,0.00,8,0
02/09/2023,13:05:40,4.00,0.00,3.00,0,2
02/09/2023,13:05:41,2.00,6.00,8.00,0,5
02/09/2023,13:05:42,0.00,5.00,4.00,6,0
02/09/2023,13:05:43,5.00,2.00,0.00,2,5
02/09/2023,13:05:44,2.00,7.00,1.00,3,0
02/09/2023,13:05:45,4.00,1.00,9.00,6,2
02/09/2023,13:05:46,9.00,3.00,9.00,0,4
02/09/2023,13:05:47,3.00,1.00,8.00,6,8
02/09/2023,13:05:48,4.00,6.00,9.00,3,0
02/09/2023,13:05:49,3.00,7.00,8.00,2,0
02/09/2023,13:05:50,2.00,6.00,6.00,3,2
02/09/2023,13:05:51,6.00,6.00,9.00,5,8
02/09/2023,13:05:52,4.00,4.00,5.00,4,2
02/09/2023,13:05:53,8.00,7.00,7.00,4,4
02/09/2023,13:05:54,3.00,9.00,8.00,3,9
02/09/2023,13:05:55,3.00,0.00,7.00,2,4
02/09/2023,13:05:56,3.00,9.00,8.00,2,9
02/09/2023,13:05:57,3.00,9.00,6.00,9,8
02/09/2023,13:05:58,2.00,1.00,9.00,2,2
02/09/2023,13:05:59,2.00,1.00,4.00,9,8
02/09/2023,13:06:00,2.00,3.00,6.00,3,0
02/09/2023,13:06:01,9.00,7.00,1.00,8,6
02/09/2023,13:06:02,2.00,1.00,3.00,3,3
02/09/2023,13:06:03,3.00,7.00,6.00,2,7
02/09/2023,13:06:04,1.00,5.00,4.00,2,3
02/09/2023,13:06:05,8.00,8.00,3.00,2,7
02/09/2023,13:06:06,5.00,5.00,9.00,2,6
02/09/2023,13:06:07,5.00,8.00,5.00,9,3
02/09/2023,13:06:08,7.00,0.00,6.00,1,9
02/09/2023,13:06:09,1.00,9.00,7.00,4,7
02/09/2023,13:06:10,0.00,6.00,2.00,6,1
02/09/2023,13:06:11,4.00,4.00,6.00,1,3
02/09/2023,13:06:12,6.00,1.00,3.00,9,8
02/09/2023,13:06:13,0.00,9.00,0.00,5,9
02/09/2023,13:06:14,2.00,1.00,5.00,2,8
02/09/2023,13:06:15,2.00,4.00,5.00,5,9
02/09/2023,13:06:16,2.00,2.00,4.00,9,4
02/09/2023,13:06:17,0.00,2.00,8.00,5,7
02/09/2023,13:06:18,3.00,2.00,3.00,8,5
02/09/2023,13:06:19,0.00,7.00,6.00,3,3
02/09/2023,13:06:20,9.00,9.00,8.00,1,0
02/09/2023,13:06:21,9.00,2.00,3.00,4,8
02/09/2023,13:06:22,1.00,5.00,3.00,5,7
02/09/2023,13:06:23,3.00,6.00,5.00,6,9
02/09/2023,13:06:24,7.00,8.00,2.00,6,3
02/09/2023,13:06:25,6.00,6.00,5.00,8,2
02/09/2023,13:06:27,5.00,1.00,2.00,8,0
02/09/2023,13:06:28,6.00,7.00,2.00,0,4
02/09/2023,13:06:29,3.00,0.00,5.00,5,9
02/09/2023,13:06:30,3.00,0.00,5.00,4,1
02/09/2023,13:06:31,0.00,4.00,3.00,9,6
02/09/2023,13:06:32,0.00,2.00,9.00,2,6
02/09/2023,13:06:33,1.00,0.00,5.00,2,6
02/09/2023,13:06:34,5.00,6.00,7.00,9,3
02/09/2023,13:06:35,0.00,2.00,6.00,4,6
02/09/2023,13:06:36,9.00,5.00,8.00,9,9
02/09/2023,13:06:37,0.00,6.00,6.00,4,8
02/09/2023,13:06:38,6.00,5.00,6.00,3,0
02/09/2023,13:06:39,7.00,9.00,0.00,5,4
02/09/2023,13:06:40,9.00,5.00,3.00,6,8
02/09/2023,13:06:41,0.00,4.00,2.00,8,4
02/09/2023,13:06:42,5.00,6.00,8.00,8,8
02/09/2023,13:07:34,5.00,5.00,7.00,8,6
02/09/2023,13:07:35,8.00,5.00,8.00,4,6
02/09/2023,13:07:36,6.00,3.00,4.00,2,8
02/09/2023,13:07:37,0.00,9.00,2.00,3,4
02/09/2023,13:07:38,7.00,8.00,5.00,4,5
02/09/2023,13:07:39,3.00,9.00,8.00,0,3
02/09/2023,13:07:40,0.00,6.00,0.00,3,8
02/09/2023,13:07:41,9.00,7.00,1.00,8,8
02/09/2023,13:07:42,9.00,4.00,7.00,8,4
02/09/2023,13:25:21,5.00,5.00,7.00,8,6
02/09/2023,13:25:22,8.00,5.00,8.00,4,6
02/09/2023,13:25:23,6.00,3.00,4.00,2,8
02/09/2023,13:25:24,0.00,9.00,2.00,3,4
02/09/2023,13:25:25,7.00,8.00,5.00,4,5
02/09/2023,13:25:26,3.00,9.00,8.00,0,3
02/09/2023,13:25:27,0.00,6.00,0.00,3,8
02/09/2023,13:25:28,9.00,7.00,1.00,8,8
02/09/2023,13:25:29,9.00,4.00,7.00,8,4
02/09/2023,13:25:30,5.00,7.00,6.00,1,7
02/09/2023,13:25:31,6.00,5.00,1.00,5,9
02/09/2023,13:25:32,7.00,5.00,1.00,4,4
02/09/2023,13:25:33,2.00,1.00,7.00,7,4
02/09/2023,13:25:34,2.00,5.00,1.00,0,3
02/09/2023,13:25:35,6.00,1.00,6.00,2,6
02/09/2023,13:25:36,3.00,9.00,9.00,6,4
02/09/2023,13:27:40,5.00,5.00,7.00,8,6
02/09/2023,13:27:41,8.00,5.00,8.00,4,6
02/09/2023,13:27:42,6.00,3.00,4.00,2,8
02/09/2023,13:27:43,0.00,9.00,2.00,3,4
02/09/2023,13:27:44,7.00,8.00,5.00,4,5
02/09/2023,13:27:45,3.00,9.00,8.00,0,3
02/09/2023,13:27:46,0.00,6.00,0.00,3,8
02/09/2023,13:27:47,9.00,7.00,1.00,8,8
02/09/2023,13:27:48,9.00,4.00,7.00,8,4
02/09/2023,13:37:33,5.00,5.00,7.00,8,6
02/09/2023,13:37:34,0.00,2.00,5.00,2,5
02/09/2023,13:37:35,9.00,2.00,1.00,3,9
02/09/2023,13:37:36,9.00,0.00,2.00,4,0
02/09/2023,13:37:37,5.00,4.00,0.00,1,9
02/09/2023,13:37:38,7.00,9.00,8.00,3,3
02/09/2023,13:37:39,2.00,9.00,6.00,8,1
02/09/2023,13:37:40,3.00,0.00,0.00,0,3
02/09/2023,13:37:41,4.00,2.00,3.00,3,0
02/09/2023,13:37:42,3.00,2.00,8.00,4,3
02/09/2023,13:37:43,4.00,0.00,2.00,4,7
02/09/2023,13:37:44,0.00,7.00,3.00,7,4
02/09/2023,13:37:45,9.00,5.00,8.00,7,6
02/09/2023,13:37:46,7.00,5.00,4.00,9,0
02/09/2023,13:37:47,7.00,5.00,5.00,5,6
02/09/2023,13:37:48,5.00,2.00,1.00,0,4
02/09/2023,13:37:49,3.00,1.00,1.00,3,4
02/09/2023,13:37:50,2.00,7.00,5.00,2,2
02/09/2023,13:37:51,3.00,4.00,2.00,9,9
02/09/2023,13:37:52,4.00,5.00,7.00,2,6
02/09/2023,13:37:53,4.00,2.00,9.00,5,2
02/09/2023,13:37:54,8.00,5.00,1.00,3,8
02/09/2023,13:37:55,7.00,0.00,1.00,0,2
02/09/2023,13:37:56,0.00,1.00,1.00,8,6
02/09/2023,13:37:57,3.00,1.00,6.00,0,2
02/09/2023,13:37:58,9.00,0.00,3.00,3,4
02/09/2023,13:37:59,7.00,2.00,8.00,4,3
02/09/2023,13:38:00,1.00,4.00,0.00,8,8
02/09/2023,13:38:01,6.00,1.00,1.00,1,3
02/09/2023,13:38:03,7.00,4.00,8.00,2,3
02/09/2023,13:38:04,0.00,1.00,5.00,9,4
02/09/2023,13:38:05,4.00,3.00,4.00,2,2
02/09/2023,13:38:06,3.00,8.00,8.00,8,1
02/09/2023,13:38:07,9.00,1.00,5.00,1,5
02/09/2023,13:38:08,6.00,6.00,9.00,5,1
02/09/2023,13:38:09,9.00,4.00,6.00,9,6
02/09/2023,13:38:10,5.00,0.00,5.00,2,4
02/09/2023,13:38:11,0.00,4.00,3.00,9,8
02/09/2023,13:38:12,1.00,8.00,6.00,1,0
02/09/2023,13:38:13,4.00,0.00,4.00,2,3
02/09/2023,13:38:14,5.00,3.00,7.00,5,5
02/09/2023,13:38:15,2.00,1.00,8.00,4,0
02/09/2023,13:38:16,2.00,1.00,6.00,3,7
02/09/2023,13:38:17,0.00,1.00,8.00,4,5
02/09/2023,13:38:18,9.00,9.00,1.00,9,0
02/09/2023,13:38:19,4.00,9.00,9.00,1,0
02/09/2023,13:38:20,9.00,2.00,6.00,4,7
02/09/2023,13:38:21,9.00,7.00,4.00,0,8
02/09/2023,13:38:22,7.00,5.00,8.00,3,3
02/09/2023,13:38:23,6.00,2.00,9.00,3,2
02/09/2023,13:38:24,2.00,0.00,4.00,3,4
02/09/2023,13:38:25,4.00,6.00,5.00,0,3
02/09/2023,13:38:26,0.00,7.00,1.00,5,5
02/09/2023,13:38:27,3.00,3.00,1.00,8,4
02/09/2023,13:38:28,8.00,8.00,3.00,8,4
02/09/2023,13:38:29,0.00,3.00,4.00,7,3
02/09/2023,13:38:30,2.00,2.00,0.00,4,1
02/09/2023,13:38:31,2.00,9.00,7.00,0,6
02/09/2023,13:38:32,3.00,4.00,9.00,3,9
02/09/2023,13:38:33,1.00,8.00,2.00,9,8
02/09/2023,13:38:34,2.00,1.00,9.00,1,7
02/09/2023,13:38:35,8.00,0.00,3.00,6,1
02/09/2023,13:38:36,3.00,0.00,6.00,6,0
02/09/2023,13:38:37,8.00,4.00,2.00,4,9
02/09/2023,13:38:38,4.00,2.00,3.00,5,3
02/09/2023,13:38:39,0.00,4.00,9.00,5,5
02/09/2023,13:38:40,9.00,9.00,8.00,6,7
02/09/2023,13:38:41,0.00,3.00,1.00,6,9
02/09/2023,13:38:42,7.00,5.00,1.00,0,6
02/09/2023,13:38:43,4.00,5.00,5.00,5,7
02/09/2023,13:38:44,3.00,2.00,4.00,5,9
02/09/2023,13:38:45,1.00,2.00,1.00,4,9
02/09/2023,13:38:46,3.00,9.00,6.00,9,6
02/09/2023,13:38:47,5.00,3.00,6.00,2,7
02/09/2023,13:38:48,3.00,2.00,9.00,8,5
02/09/2023,13:38:49,0.00,0.00,1.00,9,3
02/09/2023,13:38:50,0.00,4.00,0.00,5,3
02/09/2023,13:38:51,6.00,0.00,6.00,5,7
02/09/2023,13:38:52,5.00,8.00,9.00,4,4
02/09/2023,13:38:53,0.00,8.00,7.00,9,0
02/09/2023,13:38:54,9.00,7.00,6.00,2,3
02/09/2023,13:38:55,6.00,6.00,4.00,4,1
02/09/2023,13:38:56,8.00,5.00,0.00,9,5
02/09/2023,13:38:57,4.00,1.00,5.00,5,5
02/09/2023,13:38:58,2.00,7.00,0.00,5,4
02/09/2023,13:38:59,0.00,3.00,7.00,0,2
02/09/2023,13:39:00,9.00,8.00,7.00,5,9
02/09/2023,13:39:01,0.00,1.00,1.00,0,9
02/09/2023,13:39:02,7.00,9.00,5.00,7,5
02/09/2023,13:39:03,7.00,6.00,3.00,0,6
02/09/2023,13:39:04,8.00,5.00,9.00,4,7
02/09/2023,13:39:05,8.00,3.00,8.00,5,9
02/09/2023,13:39:06,8.00,1.00,4.00,7,4
02/09/2023,13:39:07,1.00,5.00,1.00,8,0
02/09/2023,13:39:08,5.00,4.00,3.00,7,6
02/09/2023,13:39:09,7.00,1.00,5.00,1,4
02/09/2023,13:39:10,5.00,4.00,4.00,0,4
02/09/2023,13:39:11,1.00,8.00,2.00,5,8
02/09/2023,13:39:12,2.00,3.00,0.00,6,1
02/09/2023,13:39:13,9.00,5.00,5.00,1,1
02/09/2023,13:39:15,4.00,1.00,9.00,7,1
02/09/2023,13:39:16,8.00,4.00,5.00,2,7
02/09/2023,13:39:17,4.00,2.00,2.00,8,7
02/09/2023,13:39:18,4.00,9.00,8.00,7,0
02/09/2023,13:39:19,2.00,3.00,8.00,6,5
02/09/2023,13:39:20,8.00,3.00,5.00,6,0
02/09/2023,13:39:21,4.00,7.00,3.00,8,0
02/09/2023,13:39:22,6.00,9.00,7.00,1,9
02/09/2023,13:39:23,1.00,9.00,2.00,2,4
02/09/2023,13:39:24,9.00,0.00,1.00,5,3
02/09/2023,13:43:00,5.00,5.00,7.00,8,6
02/09/2023,13:53:26,5.00,5.00,7.00,8,6
02/09/2023,13:53:27,6.00,3.00,0.00,3,0
02/09/2023,13:53:28,6.00,2.00,2.00,4,0
02/09/2023,13:53:29,2.00,8.00,9.00,6,5
02/09/2023,13:53:30,2.00,8.00,1.00,4,5
02/09/2023,13:53:31,3.00,7.00,0.00,2,5
02/09/2023,13:53:32,0.00,2.00,6.00,8,1
02/09/2023,13:53:33,9.00,3.00,1.00,9,8
02/09/2023,13:53:34,8.00,4.00,5.00,9,3
02/09/2023,13:53:35,0.00,3.00,0.00,2,5
02/09/2023,13:53:36,9.00,8.00,0.00,4,7
02/09/2023,13:53:37,3.00,1.00,2.00,9,4
02/09/2023,13:53:38,4.00,8.00,1.00,6,7
02/09/2023,13:53:39,1.00,3.00,2.00,8,4
02/09/2023,13:53:40,9.00,9.00,7.00,3,3
02/09/2023,13:53:41,3.00,9.00,7.00,3,2
02/09/2023,13:53:42,3.00,1.00,3.00,9,8
02/09/2023,13:53:43,6.00,9.00,4.00,9,7
02/09/2023,13:53:44,7.00,1.00,6.00,2,6
02/09/2023,13:53:45,4.00,0.00,5.00,2,4
02/09/2023,13:53:46,4.00,4.00,0.00,9,0
02/09/2023,13:53:47,2.00,3.00,1.00,2,0
02/09/2023,13:53:48,7.00,6.00,0.00,8,2
02/09/2023,13:53:49,9.00,2.00,8.00,0,8
02/09/2023,13:53:50,8.00,7.00,5.00,3,7
02/09/2023,13:53:51,2.00,5.00,7.00,3,5
02/09/2023,13:53:52,5.00,8.00,2.00,5,7
02/09/2023,13:53:53,5.00,3.00,2.00,6,0
02/09/2023,13:53:54,4.00,4.00,3.00,9,9
02/09/2023,13:53:55,7.00,9.00,8.00,5,9
02/09/2023,13:53:56,3.00,7.00,3.00,7,3
02/09/2023,13:53:57,0.00,7.00,7.00,5,0
02/09/2023,13:53:58,2.00,3.00,0.00,8,9
02/09/2023,13:53:59,7.00,7.00,4.00,5,1
02/09/2023,13:54:00,9.00,8.00,3.00,4,7
02/09/2023,13:54:01,0.00,1.00,6.00,1,0
02/09/2023,13:54:02,9.00,8.00,1.00,8,5
02/09/2023,13:54:03,1.00,2.00,3.00,2,2
02/09/2023,13:54:04,5.00,3.00,9.00,5,8
02/09/2023,13:54:05,5.00,4.00,4.00,5,8
02/09/2023,13:54:06,2.00,5.00,9.00,0,6
02/09/2023,13:54:07,9.00,5.00,6.00,1,0
02/09/2023,13:54:08,3.00,5.00,2.00,6,6
02/09/2023,13:54:09,7.00,7.00,9.00,6,4
02/09/2023,13:54:10,4.00,4.00,1.00,2,6
02/09/2023,13:54:11,2.00,7.00,6.00,2,6
02/09/2023,13:54:12,3.00,6.00,3.00,6,1
02/09/2023,13:54:13,6.00,9.00,3.00,3,4
02/09/2023,13:54:14,7.00,2.00,2.00,9,7
02/09/2023,13:54:16,2.00,4.00,2.00,4,0
02/09/2023,13:54:17,9.00,2.00,3.00,8,6
02/09/2023,13:54:18,1.00,8.00,1.00,8,8
02/09/2023,13:54:19,7.00,4.00,1.00,8,0
02/09/2023,13:54:20,4.00,0.00,4.00,5,2
02/09/2023,13:54:21,9.00,6.00,6.00,2,4
02/09/2023,13:54:22,2.00,4.00,3.00,0,0
02/09/2023,13:54:23,4.00,9.00,5.00,2,3
02/09/2023,13:54:24,2.00,5.00,7.00,0,3
02/09/2023,13:54:25,8.00,1.00,2.00,6,6
02/09/2023,13:54:26,7.00,2.00,2.00,8,4
02/09/2023,13:54:27,9.00,9.00,1.00,0,1
02/09/2023,13:54:28,5.00,4.00,5.00,7,7
02/09/2023,13:54:29,0.00,7.00,9.00,0,7
02/09/2023,13:54:30,2.00,2.00,9.00,1,7
02/09/2023,13:54:31,4.00,3.00,8.00,7,7
02/09/2023,13:54:32,1.00,7.00,9.00,1,2
02/09/2023,13:54:33,6.00,8.00,5.00,2,3
